date,message
2024-10-05 06:55:43+00:00,"❇️ **Modio MR10 Smart Watch**
        💯High Quality 

🚩New Model
🚩Model: MR10 

⚡የልብ ምትን ይለካል
⚡ምን ያህል ካሎሪ እንዳቃጠልን
⚡ስፖርት ስንሰራ ይቆጥርልናል
⚡ብዙ ሰአት ስንተኛ ይቀሰቅሰናል
⚡ስልካችን ሲጠፋ ለመፈለጊያ ያግዘናል
⚡ቴክስት መላክ እንዲሁም መቀበል የሚችሉበት
⚡ከስልክ ጋ በ Bluetooth ተገናኝቶ ስልክ መደወል እንዲሁም ማናገር ይቻላል 

✔️Double Starp 
✔️ Battery: 290mAh
✔️ Full Touch Screen 

⚡Bluetooth Calling
⚡Notifications
⚡Music & Camera Remote Control 
⚡Heart Rate Tracker 

#Package_Includes:
1× Smart Watch
1× Magnetic Charging cable
1× Manual
1× Leather Strap
1× Silicone Strap 

                💦 ዋጋ፦ ✅ 2950 ብር

  

1️⃣.📌ፒያሳ ጣይቱ ሆቴል ጊቢ ውስጥ ቢሮ ቁ04 

2️⃣.📌መገናኛ መተባበር ሕንፃ 3ኛ ፎቅ ቢሮ ቁ316 

3️⃣.📌ሳር ቤት ካናዳ ኤምባሲ ፊትለፊት ሸዋ ሱፕር ማርኬት ያለበት 2ኛ ፎቅ ቢር ቁ11 

4️⃣.📌 ጀሞ ከፍደም ሞል ግራውድ ላይ የሱቅ ቁጥር 39




ለማዘዝ  እነዚን ቁጥሮች ይጠቀሙ🔽

                          📱0970259898
                          📱0912111590


🔖
💬በቀጥታ ለማዘዝ➡️ @Order_now8

Telegram https://t.me/Ecommerceaddis

▓▒░E - COMMERCE ADDIS"
2024-10-04 13:22:52+00:00,"❇️ LCD Writing Tabet 
        💥ለሚወዱት ልጂዎ ታላቅ ስጦታ

🖌Lcd writing tablet🖌
(8.5inch)

😏ልጆች እየተዝናኑ የሚማሩበት 
LCD WRITING TAB
😏ለፅሁፍ እና ለስዕል መለማመጃ የሚሆን
😏የወረቀት እና እርሳስ ወጪን የሚቆጥብ
😏ብናኝ ወይም አይን የሚወጋ ብርሀን ስለሌለው በምቾት እና በደህንነት ለረጅም ሰአት የሚጠቀሙበት
📌ለቢሮ እና ለምግብ ቤት ለተለያዬ አገልግሎቶች መጠቀም ይችላሉ
😏ምስሉ የፈለጉትን ያህል መቆየት የሚችል ሲሆን አንድ ቁልፍ ብቻ በመጫን መቆለፍም ሆነ መሰረዝ ያስችላል ታብሌቱ ቀጭን ስለሆነ በእጅ ቦርሳ ለመያዝ አመቺ ነው።

         ዋጋ፦ ✅ 550 ብር (8.5 inch)
    
ውስን ፍሬ ነው የቀረው 🔥🔥
Limited Stock 🔥




    ? አድራሻ👉
4️⃣.📌 ጀሞ ከፍደም ሞል ግራውድ ላይ የሱቅ ቁጥር 39

3️⃣.📌ሳር ቤት ካናዳ ኤምባሲ ፊትለፊት ሸዋ

2️⃣.📌መገናኛ መተባበር ሕንፃ 3ኛ ፎቅ ቢሮ ቁ316

1️⃣.📌ፒያሳ ጣይቱ ሆቴል ጊቢ ውስጥ ቢሮ ቁ04


    
ለማዘዝ  እነዚን ቁጥሮች ይጠቀሙ🔽

                          📱0970259898
                          📱0912111590


🔖
💬በቀጥታ ለማዘዝ➡️ @Order_now8

Telegram https://t.me/Ecommerceaddis

▓▒░E - COMMERCE ADDIS"
2024-10-03 16:04:14+00:00,"💥..........       Sanford®     ........💥

👟👟👚👔 አነስተኛ የልብስ እና የጫማ  ማጠቢያ ማሽን 👟👔🩳👟"
2024-10-03 16:03:36+00:00,"🆕 Original 📣‼️

💥..........       Sanford®     ........💥

👟👟👚👔 አነስተኛ የልብስ እና የጫማ  ማጠቢያ ማሽን 👟👔🩳👟

√ ለቲሸርት: ለጂንስ : ለሹራብ:ለአንሶላ ፣ጫማ 

➡️በጠቅላላው እስከ 2.5 kg የሚመዝን ልብስ በአንድ ጊዜ ማጠብ የሚችል 

👉 በተጨማሪም ጫማ ማጠቢያ ቡሩሽ ያለው 

➡️የራሱ መጭመቂያ ያለው


➡️አነስተኛ የኤሌክትሪክ ፍጆታ( ሀይል ቆጣቢ)
ከቦታ ቦታ 
በቀላሉ ተንቀሳቃሽ፡ በጠባብ ቦታ መቀመጥ የሚችል 


      ዋጋ፦ 9,400 ✅ብር
   


1️⃣.📌ፒያሳ ጣይቱ ሆቴል ጊቢ ውስጥ ቢሮ ቁ04 

2️⃣.📌መገናኛ መተባበር ሕንፃ 3ኛ ፎቅ ቢሮ ቁ316 

3️⃣.📌ሳር ቤት ካናዳ ኤምባሲ ፊትለፊት ሸዋ ሱፕር ማርኬት ያለበት 2ኛ ፎቅ ቢር ቁ11 

4️⃣.📌 ጀሞ መስታወት ፍብሪካ ፊት ለፊት ከፍደም ሞል ግራውድ ላይ የሱቅ ቁጥር 39




ለማዘዝ  እነዚን ቁጥሮች ይጠቀሙ🔽

                          📱0970259898
                          📱0912111590


🔖
💬በቀጥታ ለማዘዝ➡️ @Order_now8

Telegram https://t.me/Ecommerceaddis

▓▒░E - COMMERCE ADDIS"
2024-10-03 06:52:12+00:00,"💥360° Rotating Self Squeez Mop

♦️👉 እጅ ንኪኪ የሌለው መወልወያ
♦️👉 በራሱ ይ ጨምቃል
♦️👉 360° መሽከርከር የሚችል
♦️👉 በቀላሉ የማይደረሱ ቦታዎችን ለማፅዳት የሚያስችል
♦️👉 ከፍተኛ አቧራ እና ውሃ የመምጠጥ አቅም ያለው
♦️👉 ለወለል ለግድግዳ ለመስታወት ፦፦፦ የሚሆን
♦️👉 በአራት መዕዘንና በሶስት መዕዘን አማራጭ የተዘጋጀ መወልወያ

   

💦 ዋጋ፦1,200  ✅ብር


ውስን ፍሬ ነው የቀረው 🔥🔥
< Limited Stock 🔥

     🏢 አድራሻ👉
1️⃣.📌.መገናኛ መተባበር ሕንፃ 3ኛ ፎቅ ቢሮ ቁ316

2️⃣.📌-ሳር ቤት ካናዳ ኤምባሲ ፊትለፊት ሸዋ ሱፐርማርኬት ያለበት ህንፃ 2ኛ ፎቅ ቢሮ ቁ11


3️⃣.📌ፒያሳ ጣይቱ ሆቴል ጊቢ ውስጥ ቢሮ ቁ04

ለማዘዝ  እነዚን ቁጥሮች ይጠቀሙ🔽

                          📱0970259898
                          📱0912111590

🔖
💬በቀጥታ ለማዘዝ➡️ @Order_now8

Telegram https://t.me/Ecommerceaddis

▓▒░E - COMMERCE ADDIS  "
2024-10-02 11:20:29+00:00,"❇️ **__Baby Crawling Anti Slip Knee Protector__**
         `💯High-quality `

**☛ልጅዎ መዳህ በሚጀምሩበት ጊዜ ተመራጭ**
__✓Free Size
✓Safety & Comfort For baby 
✓Sponge Elastic Support
✓Sponge Pad Inside __

**⏸️ 1 Pair **


                 **💦 ዋጋ፦ ****✅️**** 200 ብር**



    1️⃣.📌ፒያሳ ጣይቱ ሆቴል ጊቢ ውስጥ ቢሮ ቁ04 

2️⃣.📌መገናኛ መተባበር ሕንፃ 3ኛ ፎቅ ቢሮ ቁ316 

3️⃣.📌ሳር ቤት ካናዳ ኤምባሲ ፊትለፊት ሸዋ ሱፕር ማርኬት ያለበት 2ኛ ፎቅ ቢር ቁ11 

4️⃣.📌 ጀሞ መስታወት ፍብሪካ ፊት ለፊት ከፍደም ሞል ግራውድ ላይ የሱቅ ቁጥር 39




ለማዘዝ  እነዚን ቁጥሮች ይጠቀሙ🔽

                          📱0970259898
                          📱0912111590


🔖
💬በቀጥታ ለማዘዝ➡️ @Order_now8

Telegram https://t.me/Ecommerceaddis

▓▒░E - COMMERCE ADDIS"
2024-10-01 13:35:43+00:00,❇️ Multifunctional Wet Basket Vegetable Cutter
2024-10-01 13:35:43+00:00,"💥Multifunctional Wet Basket Vegetable Cutter 

🔹ለተለያዪ አትክልቶች ስላይስ ለማድረግ የሚረዳ
🔹ለማጠብ በጣም ቀላል ዉሃዉን የሚያጠል ልዩ ዕቃ 
🔹አምስት የተለያየ ቅርፅ መቁረጫ ያለው 

💦 ዋጋ፦ ✅ 900 ብር



    1️⃣.📌ፒያሳ ጣይቱ ሆቴል ጊቢ ውስጥ ቢሮ ቁ04 

2️⃣.📌መገናኛ መተባበር ሕንፃ 3ኛ ፎቅ ቢሮ ቁ316 

3️⃣.📌ሳር ቤት ካናዳ ኤምባሲ ፊትለፊት ሸዋ ሱፕር ማርኬት ያለበት 2ኛ ፎቅ ቢር ቁ11 

4️⃣.📌 ጀሞ መስታወት ፍብሪካ ፊት ለፊት ከፍደም ሞል ግራውድ ላይ የሱቅ ቁጥር 39




ለማዘዝ  እነዚን ቁጥሮች ይጠቀሙ🔽

                          📱0970259898
                          📱0912111590


🔖
💬በቀጥታ ለማዘዝ➡️ @Order_now8

Telegram https://t.me/Ecommerceaddis

▓▒░E - COMMERCE ADDIS"
2024-10-01 07:52:36+00:00,👆**የፀጉር እስቲመር ትሪትመንት ወይም ቅቤ ተቀብተው በቤቶ ሆነው የሚጠቀሙበት**
2024-10-01 07:52:36+00:00,"❇️ **Electric Hair Steamer Cap** 
         `💯 High Quality `

**👉የፀጉር እስቲመር ትሪትመንት ወይም ቅቤ ተቀብተው በቤቶ ሆነው የሚጠቀሙበት**
             
               **💦 ዋጋ፦ ✅ 850 ብር**

    1️⃣.📌ፒያሳ ጣይቱ ሆቴል ጊቢ ውስጥ ቢሮ ቁ04 

2️⃣.📌መገናኛ መተባበር ሕንፃ 3ኛ ፎቅ ቢሮ ቁ316 

3️⃣.📌ሳር ቤት ካናዳ ኤምባሲ ፊትለፊት ሸዋ ሱፕር ማርኬት ያለበት 2ኛ ፎቅ ቢር ቁ11 

4️⃣.📌 ጀሞ መስታወት ፍብሪካ ፊት ለፊት ከፍደም ሞል ግራውድ ላይ የሱቅ ቁጥር 39




ለማዘዝ  እነዚን ቁጥሮች ይጠቀሙ🔽

                          📱0970259898
                          📱0912111590


🔖
💬በቀጥታ ለማዘዝ➡️ @Order_now8

Telegram https://t.me/Ecommerceaddis

▓▒░E - COMMERCE ADDIS"
2024-09-30 15:34:16+00:00,"💥KEMEI PROFESSIONAL HAIR CLIPPER💥

👉100% ኦሪጅናል
👉ድምፁ የማይረብሽ
👉Carbon Steel Cutter
👉በቻርጅ የሚሰራ
👉አንዴ ቻርጅ ከተደረገ ለ240 ደቂቃ የሚሰራ
👉በ2 ሰአት ውስጥ ቻርጅ  የሚደረግ
👉 3 መቀያየሪያ ያለው
👉 ለፀጉር፤ ለፂም፣ ቅርፅ ለማውጣት፤ ለቅንድብ የሚሆን
👉 ቆዳ የማይጎዳ
👉 1200MA battery

💦 ዋጋ፦ ✅ 2,200 ብር

  

1️⃣.📌ፒያሳ ጣይቱ ሆቴል ጊቢ ውስጥ ቢሮ ቁ04 

2️⃣.📌መገናኛ መተባበር ሕንፃ 3ኛ ፎቅ ቢሮ ቁ316 

3️⃣.📌ሳር ቤት ካናዳ ኤምባሲ ፊትለፊት ሸዋ ሱፕር ማርኬት ያለበት 2ኛ ፎቅ ቢር ቁ11 

4️⃣.📌 ጀሞ መስታወት ፍብሪካ ፊት ለፊት ከፍደም ሞል ግራውድ ላይ የሱቅ ቁጥር 39




ለማዘዝ  እነዚን ቁጥሮች ይጠቀሙ🔽

                          📱0970259898
                          📱0912111590


🔖
💬በቀጥታ ለማዘዝ➡️ @Order_now8

Telegram https://t.me/Ecommerceaddis

▓▒░E - COMMERCE ADDIS"
2024-09-30 08:23:56+00:00,"💥Saachi®👚👔 አነስተኛ የልብስ  ማጠቢያ ማሽን👔

👉 ለቲሸርት: ለጂንስ : ለሹራብ:ለአንሶላ 
👉በጠቅላላው እስከ 2.5 kg የሚመዝን ልብስ በአንድ ጊዜ ማጠብ የሚችል
👉የራሱ መጭመቂያ ያለው
👉አንድ አመት ዋስትና ያለው
👉አነስተኛ የኤሌክትሪክ ፍጆታ( ሀይል ቆጣቢ)
ከቦታ ቦታ 
በቀላሉ ተንቀሳቃሽ፡ በጠባብ ቦታ መቀመጥ የሚችል

   💦 ዋጋ፦ ✅ 9,000 ብር

ውስን ፍሬ ነው የቀራው 🔥🔥
< Limited Stock 

  

1️⃣.📌ፒያሳ ጣይቱ ሆቴል ጊቢ ውስጥ ቢሮ ቁ04 

2️⃣.📌መገናኛ መተባበር ሕንፃ 3ኛ ፎቅ ቢሮ ቁ316 

3️⃣.📌ሳር ቤት ካናዳ ኤምባሲ ፊትለፊት ሸዋ ሱፕር ማርኬት ያለበት 2ኛ ፎቅ ቢር ቁ11 

4️⃣.📌 ጀሞ መስታወት ፍብሪካ ፊት ለፊት ከፍደም ሞል ግራውድ ላይ የሱቅ ቁጥር 39




ለማዘዝ  እነዚን ቁጥሮች ይጠቀሙ🔽

                          📱0970259898
                          📱0912111590


🔖
💬በቀጥታ ለማዘዝ➡️ @Order_now8

Telegram https://t.me/Ecommerceaddis

▓▒░E - COMMERCE ADDIS"
2024-09-27 16:04:29+00:00,"💥 GLASS WATER JUG 💥

👍የውሃ ማቅረቢያ
👍ውብ እና ማራኪ 
👍እስከ 400°c ሙቀት መቋቋም ስለሚችል ስቶቭ ላይ መጣድ የሚችል
👍ከፍተኛ ጥራት ያለው 💯


 💦 ዋጋ፦ ✅ 1,200 ብር


ውስን ፍሬ ነው የቀራው 🔥🔥
< Limited Stock 

     

  

1️⃣.📌ፒያሳ ጣይቱ ሆቴል ጊቢ ውስጥ ቢሮ ቁ04 

2️⃣.📌መገናኛ መተባበር ሕንፃ 3ኛ ፎቅ ቢሮ ቁ316 

3️⃣.📌ሳር ቤት ካናዳ ኤምባሲ ፊትለፊት ሸዋ ሱፕር ማርኬት ያለበት 2ኛ ፎቅ ቢር ቁ11 

4️⃣.📌 ጀሞ መስታወት ፍብሪካ ፊት ለፊት ከፍደም ሞል ግራውድ ላይ የሱቅ ቁጥር 39




ለማዘዝ  እነዚን ቁጥሮች ይጠቀሙ🔽

                          📱0970259898
                          📱0912111590


🔖
💬በቀጥታ ለማዘዝ➡️ @Order_now8

Telegram https://t.me/Ecommerceaddis

▓▒░E - COMMERCE ADDIS"
2024-09-26 17:19:49+00:00,▓▒░E - COMMERCE ADDIS
2024-09-25 07:12:16+00:00,"❇️ዘመናዊ የልብስ ማስቀመጫ ቁምሳጥን 
💥አልቆል የተባላቹ ባለ 3ቱ ገብቶል

👉ባለሶስት ዘመናዊ የልብስ ቁምሳጥን
👉በቀላሉ የሚገጣጠም የሚነቃቀል 
👉ከቦታ ወደ ቦታ ለማንቀሳቀስ የሚመች 
👉ቀላል ክብደት ያለው
👉ባለ ዚፕ የሸራ ልብስ ያለው
👉ፍሬሞቹ የብረት ቱቦዎች የሆኑ
👉መገጣጠሚያዎቹ ጠንካራ ካርቦኔትድ ፕላስቲኮች የሆኑ
👉ለቤትዎ ውበት የሚሠጥ
👉ቦታ የማይዝ ሲሆን
#ቁመት 175 ሳ.ሜ
#የጎን ስፋት 130 ሳ.ሜ
#ወርድ 45 ሳ.ሜ

ውስን ፍሬ ነው የቀረው 🔥🔥
Limited Stock 🔥🔥

         💦 ዋጋ፦ ✅ 3,500 ብር




  1️⃣.📌ፒያሳ ጣይቱ ሆቴል ጊቢ ውስጥ ቢሮ ቁ04 

2️⃣.📌መገናኛ መተባበር ሕንፃ 3ኛ ፎቅ ቢሮ ቁ316 

3️⃣.📌ሳር ቤት ካናዳ ኤምባሲ ፊትለፊት ሸዋ ሱፕር ማርኬት ያለበት 2ኛ ፎቅ ቢር ቁ11 

4️⃣.📌 ጀሞ መስታወት ፍብሪካ ፊት ለፊት ከፍደም ሞል ግራውድ ላይ የሱቅ ቁጥር 39






ለማዘዝ  እነዚን ቁጥሮች ይጠቀሙ🔽

                          📱0970259898
                          📱0912111590


🔖
💬በቀጥታ ለማዘዝ➡️ @Order_now8

Telegram https://t.me/Ecommerceaddis

▓▒░E - COMMERCE ADDIS"
2024-09-24 08:30:09+00:00,"❇️ Door Bottom Seal Strip Stopper
         💯 High quality 

👉 For Door & Windows 
👉 Easy to Install 
👉 Works on interior & Exterior doors 
👉 Works on all floor types 
👉 Washable 
👉Keep Hot and Cold Air isolated 
👉 Reduce The Noise Outside and Door slamming 
👉No 🦟 🪰 🐀 🪳🕷️🐛🦗
    
Size:   100cm 
 
             💦 ዋጋ፦ ✅ 400 ብር 
          




  1️⃣.📌ፒያሳ ጣይቱ ሆቴል ጊቢ ውስጥ ቢሮ ቁ04 

2️⃣.📌መገናኛ መተባበር ሕንፃ 3ኛ ፎቅ ቢሮ ቁ316 

3️⃣.📌ሳር ቤት ካናዳ ኤምባሲ ፊትለፊት ሸዋ ሱፕር ማርኬት ያለበት 2ኛ ፎቅ ቢር ቁ11 

4️⃣.📌 ጀሞ መስታወት ፍብሪካ ፊት ለፊት ከፍደም ሞል ግራውድ ላይ የሱቅ ቁጥር 39






ለማዘዝ  እነዚን ቁጥሮች ይጠቀሙ🔽

                          📱0970259898
                          📱0912111590


🔖
💬በቀጥታ ለማዘዝ➡️ @Order_now8

Telegram https://t.me/Ecommerceaddis

▓▒░E - COMMERCE ADDIS"
2024-09-23 13:06:15+00:00,"💥3.6L Glass dispenser jar with Bamboo stand

🍷ለተለያዩ መጠጦች ማቅረቢያ
🍷3.6 ሊትር የመያዝ አቅም ያለው
🍷ማራኪ እና በዉብ ዲዛይን
🍷ለቤትዎ ተጨማሪ ድምቀት የሚሆን

   

👉ትልቁ ዋጋ፦ ✅ 2,800 ብር

          



  1️⃣.📌ፒያሳ ጣይቱ ሆቴል ጊቢ ውስጥ ቢሮ ቁ04 

2️⃣.📌መገናኛ መተባበር ሕንፃ 3ኛ ፎቅ ቢሮ ቁ316 

3️⃣.📌ሳር ቤት ካናዳ ኤምባሲ ፊትለፊት ሸዋ ሱፕር ማርኬት ያለበት 2ኛ ፎቅ ቢር ቁ11 

4️⃣.📌 ጀሞ መስታወት ፍብሪካ ፊት ለፊት ከፍደም ሞል ግራውድ ላይ የሱቅ ቁጥር 39






ለማዘዝ  እነዚን ቁጥሮች ይጠቀሙ🔽

                          📱0970259898
                          📱0912111590


🔖
💬በቀጥታ ለማዘዝ➡️ @Order_now8

Telegram https://t.me/Ecommerceaddis

▓▒░E - COMMERCE ADDIS"
2024-09-23 08:19:19+00:00,"💥......የዉሀ ኮዳ ሴት....💥

👉ትልቅ 2 L   
👉መካከለኛ 900ml 
👉ትንሽ 300ml
👉ከላይ መጠጫና ስትሮ ያለዉ
👉ከጠንካራ ማቴሪያል የተሰራ 
👉ቢወድቅ በቀላሉ የማይሰበር 
👉በተለያየ የከለር አማራጭ የቀረበ


         💦 ዋጋ፦ ✅ 1,200  ብር





  1️⃣.📌ፒያሳ ጣይቱ ሆቴል ጊቢ ውስጥ ቢሮ ቁ04 

2️⃣.📌መገናኛ መተባበር ሕንፃ 3ኛ ፎቅ ቢሮ ቁ316 

3️⃣.📌ሳር ቤት ካናዳ ኤምባሲ ፊትለፊት ሸዋ ሱፕር ማርኬት ያለበት 2ኛ ፎቅ ቢር ቁ11 

4️⃣.📌 ጀሞ መስታወት ፍብሪካ ፊት ለፊት ከፍደም ሞል ግራውድ ላይ የሱቅ ቁጥር 39






ለማዘዝ  እነዚን ቁጥሮች ይጠቀሙ🔽

                          📱0970259898
                          📱0912111590


🔖
💬በቀጥታ ለማዘዝ➡️ @Order_now8

Telegram https://t.me/Ecommerceaddis

▓▒░E - COMMERCE ADDIS"
2024-09-22 16:29:48+00:00,"ያለሙያ በ10ደቂቃ⏱ ጸጉርን በማበጠር የሚተኩስ  ዘመናዊ ማበጠሪያ
💥Straight Comb Hair stylist🙎‍♀️👱‍♀️"
2024-09-22 16:29:48+00:00,"ያለሙያ በ10ደቂቃ⏱ ጸጉርን በማበጠር የሚተኩስ  ዘመናዊ ማበጠሪያ እንዳለ ያውቃሉ? 

💥Straight Comb Hair stylist💥 

‼️ምንም ኣይነት ድምፅ የሌለው ‼️ 

ሁሉንም አይነት ጸጉር ያለ ልፋት💯 በሙቀት የሚያስውብ ✅ 

🔹ለተለያዩ የጸጉር አይነቶች ከፍ እና ዝቅ የሚል የሙቀት መቆጣጠሪያ ያለው 

🔹ጸጉር ሳይሰባበር በጤናማ ሁኔታ ውብ የሚያደርግልዎ 



               💦 ዋጋ፦ ✅ 1,200 ብር




  1️⃣.📌ፒያሳ ጣይቱ ሆቴል ጊቢ ውስጥ ቢሮ ቁ04 

2️⃣.📌መገናኛ መተባበር ሕንፃ 3ኛ ፎቅ ቢሮ ቁ316 

3️⃣.📌ሳር ቤት ካናዳ ኤምባሲ ፊትለፊት ሸዋ ሱፕር ማርኬት ያለበት 2ኛ ፎቅ ቢር ቁ11 

4️⃣.📌 ጀሞ መስታወት ፍብሪካ ፊት ለፊት ከፍደም ሞል ግራውድ ላይ የሱቅ ቁጥር 39






ለማዘዝ  እነዚን ቁጥሮች ይጠቀሙ🔽

                          📱0970259898
                          📱0912111590


🔖
💬በቀጥታ ለማዘዝ➡️ @Order_now8

Telegram https://t.me/Ecommerceaddis

▓▒░E - COMMERCE ADDIS"
